Period: 1056.5451773349384 log Prob: -108.51435631229648 Param: [2.6738833051575217e-6, 224.70077959381248, 2.4335037653802987e6, 0.0228616391285569, 0.027092463303159443, 3.082313465293657e-6, 365.25630683538907, 2.4336244037820743e6, 0.03140662765065602, 0.0218862781563824, 2.7030319438576574e-6, 1056.5451773349384, 2.4371183091364168e6, 0.07741555489848974, -0.012473795062693234, 0.0006473303690723582, 4704.437070548988, 2.439132605348852e6, 0.004017719140290644, -0.06240172407855108]
Period: 1069.4726322703868 log Prob: -108.91770756341083 Param: [2.57888248257941e-6, 224.70078117295174, 2.4335037653546426e6, 0.016004091091031205, 0.023063752836625973, 3.0404721079294553e-6, 365.25623644575114, 2.4336244045541044e6, 0.02591651603046355, 0.018939965992071615, 3.1387862942937446e-6, 1069.4726322703868, 2.4371114637588994e6, 0.09061726201681587, -0.011332170562053427, 0.000705321578227926, 4628.285329087683, 2.4391026845001164e6, 0.013792538449551925, -0.0587908291383353]
Period: 1082.5582622604322 log Prob: -109.30599594305596 Param: [2.505445325692576e-6, 224.70078240109478, 2.433503765335484e6, 0.011000815128766288, 0.0188716349282376, 3.0034894093006752e-6, 365.2559191723838, 2.4336244081653394e6, 0.021911931957155253, 0.01582654766688592, 4.548912613584505e-6, 1082.5582622604322, 2.437101675550405e6, 0.15171165398858, -0.007096088906371307, 0.0007666953958402972, 4567.484734441574, 2.439091044084506e6, 0.021821471389536613, -0.05388506342794409]
Period: 1095.8040026703877 log Prob: -109.88157867977417 Param: [2.4021788304715557e-6, 224.70078394550265, 2.433503765309392e6, 0.006514644724102427, 0.014980499658082659, 2.9931865250380776e-6, 365.25641839008136, 2.4336244026874397e6, 0.018073861274643672, 0.013043145073017837, 1.1536693209323018e-6, 1095.8040026703877, 2.4372654287670073e6, 0.009908116671012147, 0.007086336729130966, 0.0008179937466800336, 4484.542266783497, 2.4390800397965605e6, 0.02598859901199935, -0.051614025323760325]
Period: 1109.2118125459099 log Prob: -109.54320686069852 Param: [2.444527628712649e-6, 224.70078390413633, 2.433503765311112e6, 0.0062663824018677795, 0.012786176813366973, 2.9964028716118853e-6, 365.2565437005348, 2.43362440184471e6, 0.018157658632719918, 0.011312687179276887, 2.211000403049765e-6, 1109.2118125459099, 2.437301631902767e6, 0.08926531662560644, -0.021578797919090186, 0.0008507943359607385, 4499.545732015292, 2.43910054217076e6, 0.02627795441354625, -0.04859472961285238]
Period: 1122.7836749027333 log Prob: -109.26904095227015 Param: [2.5084009795229673e-6, 224.70078348430192, 2.433503765317659e6, 0.007866024149519002, 0.014823607455256915, 3.0017564736560645e-6, 365.2563963434703, 2.433624402986397e6, 0.01946422551026108, 0.01279612950696448, 2.2530227874077363e-6, 1122.7836749027333, 2.43735503270411e6, 0.01715824450081487, 0.025264455214762616, 0.0008158073952843554, 4522.645976503064, 2.4390960988831962e6, 0.023881033897024097, -0.05086217851731611]
Period: 1136.5215970199633 log Prob: -108.87739996779615 Param: [2.5746479008508852e-6, 224.70078298423726, 2.433503765325926e6, 0.008799077897926623, 0.015540750628575259, 3.006697225941615e-6, 365.25638812889105, 2.4336244030057276e6, 0.020391186615118954, 0.01326669221548518, 2.9062411842847442e-6, 1136.5215970199633, 2.437355668151443e6, 0.01167725586143152, 0.02995402075237052, 0.0008095812824290192, 4551.077351766613, 2.439106428988198e6, 0.023355854602874534, -0.05026667246410569]
Period: 1150.4276107369546 log Prob: -108.38791338458756 Param: [2.605592417676999e-6, 224.70078281373213, 2.4335037653307742e6, 0.008427332062347132, 0.014085176160003739, 3.0049998750459254e-6, 365.2563929748857, 2.4336244029363086e6, 0.02041138356522813, 0.012091041248238505, 3.6651532925753277e-6, 1150.4276107369546, 2.4373427379699796e6, 0.00860664430734887, 0.02977467908981743, 0.0008383674046878175, 4563.917215489093, 2.439129798343299e6, 0.025796299096988176, -0.044971184172813254]
Period: 1164.5037727538136 log Prob: -107.73502333346772 Param: [2.590228822251581e-6, 224.70078258618628, 2.433503765339601e6, 0.00801091976178354, 0.012706898976778815, 3.0044343417069845e-6, 365.25639571154426, 2.4336244028943167e6, 0.02039052543849955, 0.01093707932337264, 4.420415905597976e-6, 1164.5037727538136, 2.4373331037331107e6, 0.004812452501702324, 0.03944520493627256, 0.0008712361944315082, 4569.909566428768, 2.439159092909062e6, 0.02909453631754526, -0.03596961019423802]
Period: 1178.7521649355929 log Prob: -106.74745110936828 Param: [2.5048788659037027e-6, 224.7007824264262, 2.4335037653531763e6, 0.0058621576343507184, 0.014103436241856155, 2.994530864463222e-6, 365.25640255009347, 2.4336244028094597e6, 0.018852426049451483, 0.012008139654757565, 4.757886290674868e-6, 1178.7521649355929, 2.4373434903810266e6, 0.010519395901011577, 0.07622020294722479, 0.0009094222137436173, 4559.756850314575, 2.439174586593797e6, 0.032741687378666326, -0.020598991340829726]
Period: 1193.1748946201906 log Prob: -105.34275391769478 Param: [2.1751986158716237e-6, 224.70078214900266, 2.433503765372719e6, 0.004550197021847783, 0.018913773206623644, 2.99117090391526e-6, 365.2564175777406, 2.4336244026631243e6, 0.01711456629144951, 0.016293561738841958, 1.4649518048107956e-6, 1193.1748946201906, 2.4370111895178007e6, -0.3078235484329133, -0.3797554614569395, 0.0008790490241470026, 4499.920789065676, 2.4391651109104925e6, 0.03681100850133699, -0.00010661511099819392]
Period: 1207.7740949300344 log Prob: -107.01429867875598 Param: [2.1924644953237947e-6, 224.700783035436, 2.433503765343921e6, 0.004081834110217924, 0.017507679075347, 2.977278131414768e-6, 365.25642021522, 2.4336244026686028e6, 0.016143328612990795, 0.015656472237496045, 4.333943738294198e-6, 1207.7740949300344, 2.4378019755774946e6, 0.09918619780543898, 0.09307100377204958, 0.0008693525290943925, 4504.4718284418295, 2.4391379589999225e6, 0.03260657496760729, -0.021135403812257477]
Period: 1222.5519250875625 log Prob: -108.17482650656594 Param: [2.2705180256471067e-6, 224.70078329539334, 2.4335037653299794e6, 0.004226543929332595, 0.014409568665801637, 2.975234903639228e-6, 365.2564151850639, 2.433624402732088e6, 0.016197742478912956, 0.013284440843911635, 3.8012806967710496e-6, 1222.5519250875625, 2.437805202550688e6, 0.09090954505707619, 0.04926787018038257, 0.0008860017011872878, 4523.269158443452, 2.439131269672151e6, 0.030485450762234235, -0.035395766958302155]
Period: 1237.5105707345767 log Prob: -108.7140584461961 Param: [2.3221464843950107e-6, 224.70078299632843, 2.433503765330666e6, 0.005016299812275313, 0.014457403343382124, 2.977702004369979e-6, 365.25641098571145, 2.433624402780161e6, 0.016672790867738527, 0.01327224001618361, 3.3726273503097354e-6, 1237.5105707345767, 2.437809169175213e6, 0.10216732869137117, 0.028354195110273903, 0.0008870323603494066, 4545.183763471355, 2.4391175803045942e6, 0.029137297185768123, -0.04245579878670642]
Period: 1252.652244255502 log Prob: -108.96240949282054 Param: [2.364880224783414e-6, 224.70078126207522, 2.433503765355824e6, 0.008510781217335077, 0.016790904482516918, 2.9972108040776243e-6, 365.2564014391552, 2.4336244028828307e6, 0.019190005055829074, 0.014920488619603104, 2.872446133664524e-6, 1252.652244255502, 2.437801124576495e6, 0.16560321640760398, 0.025867851543413353, 0.0009036084983880447, 4624.41709242468, 2.4391208501446596e6, 0.028091137737597884, -0.04735571896917553]
Period: 1267.9791851045895 log Prob: -108.90384365705013 Param: [2.3968123922301856e-6, 224.70077971839748, 2.433503765378168e6, 0.012878371697501402, 0.01762646461627918, 3.0265922818299744e-6, 365.2563954023945, 2.4336244029344087e6, 0.022861272251320643, 0.015295306012996503, 4.022806979447242e-6, 1267.9791851045895, 2.4373700737481015e6, 0.15405806311792164, -0.04428784818541757, 0.0009756822330790235, 4674.986105926678, 2.4391297129483246e6, 0.03438549141415283, -0.0474325224201686]
Period: 1283.4936601371428 log Prob: -109.21616950320906 Param: [2.3788908102467438e-6, 224.70078112907396, 2.4335037653542296e6, 0.011365181400495398, 0.01587891730454647, 3.0240911948219146e-6, 365.2564032846839, 2.433624402832331e6, 0.021992200010158173, 0.013817972597865893, 3.9514970566538905e-6, 1283.4936601371428, 2.4373737442743946e6, 0.10828327120856134, -0.07488673911475918, 0.000978924722901394, 4606.352183946837, 2.43911636171581e6, 0.038111204472004716, -0.046479176850192455]
Period: 1299.1979639447766 log Prob: -109.16100936676965 Param: [2.336616814067109e-6, 224.70078231269923, 2.4335037653334024e6, 0.009706142229374324, 0.016458665111093486, 3.0238146884354542e-6, 365.2564092713723, 2.433624402758441e6, 0.021084343242536937, 0.014058972705951026, 2.0677665721751882e-6, 1299.1979639447766, 2.4373336386043066e6, -0.1771937209099034, -0.20681262613258597, 0.0009655564787967113, 4564.210850973975, 2.439192914564992e6, 0.03415530298873676, -0.037425199815164165]
Period: 1315.09441919479 log Prob: -107.66218895752635 Param: [2.3385000446001477e-6, 224.70078343274218, 2.433503765313197e6, 0.009924457405275443, 0.018531351322906005, 3.0226510942506296e-6, 365.2564075567794, 2.433624402770016e6, 0.0214047711829342, 0.015951228738004888, 1.666635980281473e-6, 1315.09441919479, 2.4369965680782488e6, 0.6459511974731506, -0.6161993558929341, 0.0008621847840703001, 4563.696549059293, 2.4393289599181823e6, 0.01654693517768987, -0.027468942091607808]
Period: 1331.1853769736945 log Prob: -107.01998524673128 Param: [2.333619040591432e-6, 224.70078304502383, 2.433503765320985e6, 0.008007372700403255, 0.018238515128875445, 3.0156064239683146e-6, 365.2564033644916, 2.4336244028161927e6, 0.019936702428565926, 0.016066317355668165, 5.5897555967041195e-6, 1331.1853769736945, 2.437662440317094e6, 0.1456795740187445, 0.17608586695591494, 0.0008880401932242735, 4565.409915368988, 2.4392439322740715e6, 0.02210700616110557, -0.036159485229818905]
Period: 1347.4732171349297 log Prob: -107.07241607582847 Param: [2.3037693704791974e-6, 224.7007837364895, 2.4335037653088057e6, 0.004187013537029511, 0.017386010418884025, 2.9929825706593343e-6, 365.2564091556159, 2.43362440275098e6, 0.01691672752785382, 0.015469055830824908, 4.990731232147834e-6, 1347.4732171349297, 2.4376678451292533e6, 0.03797556395754822, 0.214606361065554, 0.0009550901262644541, 4505.112964371045, 2.4391454521122905e6, 0.0355485578641658, -0.041132343668690376]
Period: 1363.9603486508543 log Prob: -107.33382061675496 Param: [2.2803006267491692e-6, 224.70078542580904, 2.4335037652823874e6, 0.0008327895604856761, 0.015541633119962907, 2.9701657263803245e-6, 365.2564243103471, 2.4336244026037934e6, 0.014328291453278515, 0.014028504079021717, 3.423748225776646e-6, 1363.9603486508543, 2.437448364011922e6, -0.31018250566145283, -0.06584227121322547, 0.0009937712684546466, 4377.55873532053, 2.4390490451268475e6, 0.04694530120714059, -0.042379038527581105]
Period: 1380.649209969024 log Prob: -107.87593279250494 Param: [2.3001040972133025e-6, 224.7007867314026, 2.433503765264835e6, 0.00021728223620210162, 0.014585269715987635, 2.960152535509654e-6, 365.25643698452143, 2.4336244024922345e6, 0.013766617183983912, 0.013052826794163246, 3.275594304371759e-6, 1380.649209969024, 2.437411690668034e6, -0.3093022297307828, -0.17019443149903293, 0.0009218404183431965, 4287.27977991088, 2.438983990758051e6, 0.045548219002362125, -0.046428901077235706]
Period: 1397.5422693728424 log Prob: -108.07145759006887 Param: [2.3240229361019327e-6, 224.7007891431783, 2.4335037652329486e6, 0.0020165399064763405, 0.01452216409079158, 2.95883388583817e-6, 365.2564534459534, 2.4336244023479517e6, 0.015432670669200137, 0.013129330580317622, 2.192852438458004e-6, 1397.5422693728424, 2.4371537533603776e6, -0.3850665033597387, -0.7252519010888039, 0.0007800349573277184, 4153.501710371494, 2.4389111558563733e6, 0.03546467242975053, -0.05346620700354456]
Period: 1414.642025346624 log Prob: -108.04418247457332 Param: [2.2873885152665264e-6, 224.7007894016331, 2.4335037652281816e6, -0.001510077711987115, 0.014887109471120891, 2.932362495095398e-6, 365.25645687996655, 2.433624402327677e6, 0.012991162980490899, 0.013721550499390358, 3.7348047875492237e-6, 1414.642025346624, 2.4372210038661268e6, -0.165755333470166, -0.5660524562655652, 0.000742872178286192, 4143.764977479856, 2.4388783355883243e6, 0.032972776039109856, -0.05950682848174977]
Period: 1431.9510069451103 log Prob: -108.284737917601 Param: [2.255676626686564e-6, 224.70078885486015, 2.433503765232394e6, -0.002322435895457103, 0.01886146810963123, 2.927675001600242e-6, 365.25644980491217, 2.4336244024038925e6, 0.012540560068170045, 0.017039957725339283, 2.972716378469297e-6, 1431.9510069451103, 2.437095486439554e6, -0.21198093976535048, -0.8416177787670629, 0.0006721864403026748, 4221.646892530437, 2.438864118890438e6, 0.023285057896098537, -0.07224355075103447]
Period: 1449.471774167529 log Prob: -108.63926324016197 Param: [2.3095621344871917e-6, 224.70078630379305, 2.433503765273532e6, 0.0014869487754123332, 0.01735618530940686, 2.9533639149601205e-6, 365.2564360435958, 2.4336244025221057e6, 0.015345310802507573, 0.01654109712744953, 1.2763411209245299e-5, 1449.471774167529, 2.43753567079742e6, -0.26823674712243434, -0.11736885680699334, 0.0007332352069307653, 4351.577693802737, 2.4389658774928516e6, 0.023847397305259904, -0.0622538493109973]
Period: 1467.2069183362055 log Prob: -109.78282893861603 Param: [2.664611051465387e-6, 224.7007834990075, 2.433503765315782e6, 0.029193487775420666, 0.025506566872899514, 3.1388668626503807e-6, 365.25640499427266, 2.4336244028108832e6, 0.03559478937971504, 0.020696787566618618, 1.3206957217869688e-5, 1467.2069183362055, 2.4383402715663896e6, -0.1371043362492263, -0.011142416768104886, 0.0005387157628039741, 4556.53220375453, 2.439076834597413e6, -0.03229819425304283, -0.07893019119623054]
Period: 1485.1590624798328 log Prob: -110.03767488896986 Param: [2.4416587518788215e-6, 224.70078393106124, 2.4335037653105785e6, 0.0067602892814974756, 0.015080253453967773, 2.9937186216088963e-6, 365.25641539386675, 2.4336244027128983e6, 0.01793568441663675, 0.012922349254398035, 2.136619169064361e-6, 1485.1590624798328, 2.4383267847001557e6, -0.5210381112206459, -0.038500510624544196, 0.0008273506576154883, 4480.043819605195, 2.4390935146021764e6, 0.025598488617012295, -0.04924935287808256]
Period: 1503.3308617214057 log Prob: -109.64384421407894 Param: [2.416597753443473e-6, 224.70078473367357, 2.4335037652968373e6, 0.005802019793949766, 0.015212718663734727, 2.989725550681638e-6, 365.2564260653957, 2.433624402588035e6, 0.016844579901928378, 0.012917506806667254, 1.4710260847524672e-6, 1503.3308617214057, 2.437928661181121e6, 0.30522753246802403, 0.897353925383594, 0.000788952513958543, 4427.550749921883, 2.439044253332892e6, 0.02650057543829876, -0.054631421003166356]
Period: 1521.7250036709186 log Prob: -109.28432958401172 Param: [2.585656761935854e-6, 224.70078339619076, 2.433503765320881e6, 0.01622017903529504, 0.01844764039541922, 3.0464048541368447e-6, 365.25641375734233, 2.433624402723125e6, 0.02522495358986086, 0.015501683271819194, 8.056430316563351e-6, 1521.7250036709186, 2.438122371839728e6, 0.14962249308633652, -0.039225832883380184, 0.0006756311932496928, 4512.176225401433, 2.4390914823664706e6, 0.002431154820581373, -0.06046664853990871]
Period: 1540.3442088228685 log Prob: -108.98404733058675 Param: [2.7042917827226306e-6, 224.70078203058227, 2.4335037653425247e6, 0.026903490963234824, 0.022738279603575193, 3.1141778816406545e-6, 365.2564032835647, 2.4336244028166407e6, 0.033884629378397674, 0.018785984711107696, 9.985757658978242e-6, 1540.3442088228685, 2.438140652713973e6, 0.14320309686421115, -0.01997301838519899, 0.0005824376800558504, 4598.101918946469, 2.439117092241624e6, -0.02346982025747613, -0.07069654442620375]
Period: 1559.1912309586044 log Prob: -108.91422452081909 Param: [2.6851084544987668e-6, 224.7007817736877, 2.433503765346319e6, 0.028039288827281288, 0.023279988524641394, 3.1254495310729075e-6, 365.25639946900907, 2.4336244028468677e6, 0.035064891835761024, 0.019341256277823887, 1.0404143675494722e-5, 1559.1912309586044, 2.4381661811214928e6, 0.14148304720741298, -0.009371670306682123, 0.0005844644008305125, 4621.518498634968, 2.439126668947163e6, -0.02484301757941666, -0.07095667459201417]
Period: 1578.2688575536245 log Prob: -109.03550533806366 Param: [2.6492934627669743e-6, 224.7007819688561, 2.433503765343559e6, 0.02818191920592086, 0.022695168269469882, 3.129703512892133e-6, 365.2563994516594, 2.4336244028449045e6, 0.035313825145618455, 0.018997122465025097, 1.0559659466704013e-5, 1578.2688575536245, 2.4381962771145636e6, 0.14460799763231688, -0.0017562861455178791, 0.0005885751774352708, 4617.46252537339, 2.439129909248685e6, -0.023685219537492003, -0.06960062680844005]
Period: 1597.5799101898335 log Prob: -109.04036683288506 Param: [2.4022904985005045e-6, 224.700785367843, 2.433503765287062e6, 0.00993638294344332, 0.02064269679499575, 3.0220263526369145e-6, 365.25642222562396, 2.433624402625635e6, 0.020701983611429962, 0.017583250887575074, 1.1272183013727982e-6, 1597.5799101898335, 2.4380813503654427e6, 1.436430278042725, 0.7632452914027207, 0.00067817016658397, 4437.851341397437, 2.4390043126332727e6, 0.00968425022658942, -0.06752515469877235]
Period: 1617.1272449728588 log Prob: -109.06094157517634 Param: [2.3508292005537546e-6, 224.7007850745132, 2.433503765295453e6, 0.006822641314356444, 0.01554243953527265, 3.001169906908172e-6, 365.25642357578334, 2.433624402618368e6, 0.01820159226060494, 0.013721420295043097, 5.468119985682214e-7, 1617.1272449728588, 2.4379855528899776e6, 3.2782458391414138, 0.4354853840281187, 0.0007493066497707738, 4432.8705610228635, 2.439041976263642e6, 0.018932526072648333, -0.05690228463593111]
Period: 1636.9137529544735 log Prob: -108.91967035555639 Param: [2.345736535856008e-6, 224.70078570258315, 2.433503765285591e6, 0.0070553652614946515, 0.015160658146820542, 3.0004622182846533e-6, 365.2564281370743, 2.4336244025777387e6, 0.018328570622940556, 0.013426484985696603, 2.2792067121864077e-7, 1636.9137529544735, 2.438066179139743e6, 8.862317555649085, 0.5227688984657529, 0.0007211844496449882, 4398.363978353168, 2.439021103645954e6, 0.017028549354349578, -0.05929549953165853]
Period: 1656.942360560172 log Prob: -108.98834767290974 Param: [2.342957531935191e-6, 224.7007849557093, 2.433503765295804e6, 0.00625827361070106, 0.013622463147306672, 2.9993907625388262e-6, 365.25642548310447, 2.433624402603705e6, 0.017823496770484174, 0.012137896005184157, 9.70594682653665e-7, 1656.942360560172, 2.4381783732478274e6, 2.0355253582736976, 0.7394567235504735, 0.0007726710661837041, 4425.377650480041, 2.4390458435488986e6, 0.02278871083591764, -0.05531478779146732]
Period: 1677.2160300220019 log Prob: -108.99674380672553 Param: [2.3814545082910864e-6, 224.70078465383315, 2.433503765299057e6, 0.0057366857501113195, 0.014004761082280963, 2.9960127877683695e-6, 365.2564209465196, 2.433624402650333e6, 0.0176286290103181, 0.012389660814379042, 1.2586969997988136e-6, 1677.2160300220019, 2.438012695878473e6, 1.6349916377239588, 0.3455278219924416, 0.0008008246378200834, 4453.348428125499, 2.439059372739592e6, 0.024976469783184865, -0.05388036870015304]
Period: 1697.737759816664 log Prob: -108.88049626922081 Param: [2.40015748828649e-6, 224.70078444505904, 2.4335037653002637e6, 0.003967771021510426, 0.01228785608826475, 2.9857338824512923e-6, 365.25641980610294, 2.4336244026576965e6, 0.01643555919169831, 0.011048988816653414, 2.792473326618499e-6, 1697.737759816664, 2.4380889651324567e6, 0.6688947311444418, 0.5350557233153634, 0.0008579805011063923, 4466.09719344224, 2.4390714471494453e6, 0.03069153173742554, -0.05141820084612966]
Period: 1718.510585109002 log Prob: -108.70177430207472 Param: [2.418999292228039e-6, 224.7007837609854, 2.433503765309891e6, 0.001928352884206568, 0.01011415649690329, 2.9712176323515594e-6, 365.2564149392903, 2.4336244027043097e6, 0.01511960718572823, 0.009340678070061092, 7.902729052856017e-6, 1718.510585109002, 2.4379332229283443e6, 0.3049881954518626, 0.23434566733539602, 0.0009525196340361142, 4507.090962256849, 2.4391083788449275e6, 0.037180956640666035, -0.0460878775303304]
Period: 1739.5375782008903 log Prob: -108.5369302636011 Param: [2.256896487850143e-6, 224.70078362316053, 2.433503765314467e6, 0.0023799989370216607, 0.008225944953880899, 2.97831205361788e-6, 365.2564147287749, 2.4336244027079158e6, 0.015438571017366176, 0.00791289196289045, 1.0679311526866397e-5, 1739.5375782008903, 2.4378603054841394e6, 0.2567332354178575, 0.1766158096088912, 0.0009944524793945456, 4498.5440202625305, 2.439135684159417e6, 0.03953193643014589, -0.04141604554792039]
Period: 1760.821848985633 log Prob: -107.92254949963049 Param: [1.875854015156404e-6, 224.7007838026623, 2.433503765316779e6, 0.004448743114766592, 0.005851676400109314, 3.0030565403079066e-6, 365.25641910077894, 2.4336244026623545e6, 0.016626823090933832, 0.006233277128680611, 1.8467393847929325e-5, 1760.821848985633, 2.43779619967835e6, 0.2893408343809182, 0.152896697158774, 0.0009945979172231612, 4434.938638700414, 2.439151066390162e6, 0.04045611258477306, -0.03704726386892108]
Period: 1782.366545407924 log Prob: -107.43589033390074 Param: [1.9285447849109315e-6, 224.70078453314957, 2.433503765306047e6, 0.007622132551059308, 0.006626252829203515, 3.0196751526668146e-6, 365.25642303618883, 2.433624402623135e6, 0.01919834494002849, 0.006921630205299737, 1.5882227457898126e-5, 1782.366545407924, 2.4378526965503255e6, 0.3405705508581547, 0.26603806234544936, 0.0009163509603173186, 4382.257246613642, 2.4391214318678156e6, 0.03524730444466772, -0.040521176097460025]
Period: 1804.1748539294128 log Prob: -107.16128343797337 Param: [2.286355275634299e-6, 224.70078557636273, 2.4335037652864493e6, 0.005702567130182419, 0.009883608224029826, 2.9973959910268106e-6, 365.25641951023044, 2.4336244026586264e6, 0.018520878683709066, 0.009617011651673854, 4.377819665659559e-5, 1804.1748539294128, 2.437262124788683e6, 0.16408305414035068, 0.02775461129589867, 0.0009209891720410678, 4399.982732114827, 2.4390975129870195e6, 0.035034561833536794, -0.0434147859543858]
Period: 1826.2500000000005 log Prob: -107.14110765262228 Param: [2.361730497344574e-6, 224.7007880510699, 2.4335037652525473e6, 0.014263295918831386, 0.013472009713224728, 3.0577532987866793e-6, 365.2564394284851, 2.433624402471793e6, 0.02493421740458948, 0.012459950126301808, 5.728631378431032e-5, 1826.2500000000005, 2.4372849874451966e6, 0.14303912458961968, 0.08068881567370069, 0.0007716794985384975, 4230.7105628284635, 2.438990444591105e6, 0.02739711369952757, -0.05107003926333047]
Finished 4-planet fit w/ fixed period: [2.1751986158716237e-6, 224.70078214900266, 2.433503765372719e6, 0.004550197021847783, 0.018913773206623644, 2.99117090391526e-6, 365.2564175777406, 2.4336244026631243e6, 0.01711456629144951, 0.016293561738841958, 1.4649518048107956e-6, 1193.1748946201906, 2.4370111895178007e6, -0.3078235484329133, -0.3797554614569395, 0.0008790490241470026, 4499.920789065676, 2.4391651109104925e6, 0.03681100850133699, -0.00010661511099819392]
Finished global 4-planet fit.
New 4-planet chi-square: 57.49168601587761
Maximum: -105.34264900434079 Param: [2.1751867358612913e-6, 224.70078214895878, 2.43350376537272e6, 0.004550265414769393, 0.01891383134779385, 2.991171501590654e-6, 365.25641757650646, 2.4336244026631108e6, 0.017114594678933993, 0.016293547071432348, 1.464987114137828e-6, 1193.1609570667126, 2.4370111847586073e6, -0.3081574007327459, -0.3797705363880235, 0.000879059995789746, 4499.954154522339, 2.439165104579884e6, 0.03680936449275623, -0.00010541546394687722]
14640.265057 seconds (542.93 M allocations: 59.463 GiB, 4.62% gc time)
Parameters from fit: [2.1751867358612913e-6, 224.70078214895878, 2.43350376537272e6, 0.004550265414769393, 0.01891383134779385, 2.991171501590654e-6, 365.25641757650646, 2.4336244026631108e6, 0.017114594678933993, 0.016293547071432348, 1.464987114137828e-6, 1193.1609570667126, 2.4370111847586073e6, -0.3081574007327459, -0.3797705363880235, 0.000879059995789746, 4499.954154522339, 2.439165104579884e6, 0.03680936449275623, -0.00010541546394687722]
Maximum log Prob from fit: -105.34264900434079
