Period: 1082.5582622604322 log Prob: -134.76653385124285 Param: [4.353236039267852e-6, 224.70079225770175, 2.4335037683864417e6, -0.015528623535365325, 0.018347594438356735, 2.830416412318568e-6, 365.2555871377638, 2.433624418766324e6, 0.0031166340115539406, 0.018082839113718767, 2.4117549295831337e-5, 1082.5582622604322, 2.438551928663018e6, 0.04821186529867437, 0.010484568769663005, 0.0016270548893914899, 4277.733338371262, 2.438726453506915e6, 0.08782409100289666, -0.03527965968042782]
Period: 1095.8040026703877 log Prob: -137.02495959179018 Param: [4.935402456852218e-6, 224.70079345873253, 2.43350376835858e6, -0.010296258450516998, 0.010797793339152812, 2.8380595209123596e-6, 365.25497854050485, 2.4336224450101648e6, 0.00737681209991658, 0.011864495092922797, 2.5137461275261003e-5, 1095.8040026703877, 2.43856557925478e6, 0.07987938576659842, 0.018004931948494698, 0.0015829812813239542, 4249.41505422887, 2.4388232828980875e6, 0.08327357046915644, -0.03382384943122163]
Period: 1109.2118125459099 log Prob: -137.38505002862294 Param: [4.612591746618495e-6, 224.70079204954735, 2.4335037683851286e6, -0.008378844976940329, 0.021479783735401284, 2.903071114354367e-6, 365.25589018267954, 2.433624414174738e6, 0.00938720557795754, 0.019872826146390188, 1.8655794155980496e-5, 1109.2118125459099, 2.4381834640777144e6, 0.04466263655311127, 0.019002409565817925, 0.001392107188718786, 4253.812514844958, 2.4387945198856606e6, 0.07745240724383878, -0.03508143434263862]
Period: 1122.7836749027333 log Prob: -136.73024250889503 Param: [4.3958670319854196e-6, 224.70079127661597, 2.4335037684016405e6, -0.004750114669598252, 0.02743820725282949, 2.9528125338243464e-6, 365.25625158006596, 2.4336244100180953e6, 0.012177587301082524, 0.024151290721478688, 1.4518194134489587e-5, 1122.7836749027333, 2.438188962102585e6, 0.027033477839347623, 0.01312634459968948, 0.0012577969443796303, 4265.860372022687, 2.438785744597347e6, 0.07296212812094656, -0.036359652968957004]
Period: 1136.5215970199633 log Prob: -136.27494212093222 Param: [4.4017725969420904e-6, 224.70079187487048, 2.4335037683961224e6, -0.008214565131157404, 0.019648533198970943, 2.8906501392629125e-6, 365.25636842512796, 2.433624408594175e6, 0.008962312276017825, 0.01900346122925176, 9.757404847311594e-6, 1136.5215970199633, 2.438820501315705e6, -0.003870562695826324, 0.025616128538168765, 0.0013849858646881204, 4279.444145042789, 2.4387616257436555e6, 0.07943809338381637, -0.03904950391588486]
Period: 1150.4276107369546 log Prob: -136.1416975676844 Param: [4.151415239308894e-6, 224.7007913948267, 2.4335037684038873e6, -0.0005997657214265086, 0.01955731339986177, 2.943541802088961e-6, 365.25640489441207, 2.433624408092786e6, 0.014950048682755328, 0.01900741035178411, 1.2587494327294765e-5, 1150.4276107369546, 2.438819272652228e6, 0.003594130079399429, 0.021682677776200195, 0.0011708007835339875, 4260.040180138182, 2.4387957610847275e6, 0.06824689891471551, -0.04406153318805244]
Period: 1164.5037727538136 log Prob: -136.9188021808705 Param: [4.4608231791743355e-6, 224.7007915970156, 2.4335037683961494e6, -0.010963938784432227, 0.02064802837882206, 2.873678255511088e-6, 365.25641630550075, 2.433624407887465e6, 0.006547208673187788, 0.019966634834761316, 7.634107738437397e-6, 1164.5037727538136, 2.4388257662522285e6, -0.001315621578232395, 0.0504558679342983, 0.0013871296647555039, 4289.088651612938, 2.438749218695601e6, 0.07373678332508934, -0.03999306393396367]
Period: 1178.7521649355929 log Prob: -134.80291595839904 Param: [5.214727328379762e-6, 224.70079087265734, 2.433503768401083e6, -0.020758744365892614, 0.01661468545675856, 2.8317949120736257e-6, 365.25642106791764, 2.4336244078053334e6, -0.00036585574695941717, 0.016716767776677223, 9.81430962001306e-6, 1178.7521649355929, 2.4380657675094893e6, -0.012531339133656711, 0.0973759362557493, 0.0019655944278220115, 4316.0784047510215, 2.4387605740137976e6, 0.07003088843781151, -0.026128107766685046]
Period: 1193.1748946201906 log Prob: -132.75120925315102 Param: [5.197362220516704e-6, 224.70078700426527, 2.4335037684578006e6, -0.027611816119551602, 0.013073484555942646, 2.770693591677874e-6, 365.2564351656316, 2.433624407717468e6, -0.006012571499439454, 0.014739297023450925, 7.824397790791738e-6, 1193.1748946201906, 2.4381001006590505e6, -0.15204714061411953, 0.2124828112921751, 0.0025553057244767363, 4260.170239564993, 2.438755376253031e6, 0.064924321200207, -0.007214483863076857]
Period: 1207.7740949300344 log Prob: -134.25783736304035 Param: [5.2488353109106485e-6, 224.70078777733406, 2.4335037684514844e6, -0.028733489593521518, 0.013088902533425718, 2.7096495576728706e-6, 365.2564258888669, 2.4336244077716856e6, -0.006577968174687101, 0.01531770966628894, 2.4268956094184416e-5, 1207.7740949300344, 2.438598110121166e6, 0.07055554490685591, 0.004806521296581318, 0.0019503800673042913, 4042.215417600635, 2.438752041835894e6, 0.07581853002699905, 0.0012068085839398363]
Period: 1222.5519250875625 log Prob: -133.21889980372856 Param: [5.003593014002769e-6, 224.70078908165846, 2.4335037684560074e6, -0.015401580448872113, 0.019716006257383484, 2.801220698740374e-6, 365.25639925571426, 2.433624408111866e6, 0.003102376508073897, 0.021511441008733513, 1.296035012716331e-5, 1222.5519250875625, 2.4390982543632626e6, 0.09423891665079093, -0.05865291777126344, 0.0015387527104463042, 4285.71544196067, 2.4387826418974455e6, 0.10044212972721199, -0.011789280521484199]
Period: 1237.5105707345767 log Prob: -133.27477405733111 Param: [5.00206801469873e-6, 224.70079059756097, 2.433503768422898e6, -0.010617367461085523, 0.014666704128006131, 2.829250681113779e-6, 365.25640449799437, 2.4336244081132845e6, 0.007461097560904005, 0.01787604295006912, 1.4049725094005975e-5, 1237.5105707345767, 2.4378804823304308e6, 0.09560088651231939, -0.03745707659528341, 0.0015071419144892732, 4316.252101166844, 2.4388338208703483e6, 0.08859287263219139, -0.025498313980894163]
Period: 1252.652244255502 log Prob: -135.07447615482596 Param: [5.028868602790398e-6, 224.70079256602475, 2.433503768377039e6, -0.011251401016620474, 0.010216601259726508, 2.8415552295270562e-6, 365.2564271830748, 2.433624407849661e6, 0.008237714605081213, 0.013652684008029112, 6.7846128932918176e-6, 1252.652244255502, 2.438581920929398e6, -0.1589968253034047, 0.07397865250834039, 0.001501559667170813, 4196.751746411768, 2.438840343741539e6, 0.08270266408348571, -0.03596104903905198]
Period: 1267.9791851045895 log Prob: -136.12245559309136 Param: [4.942469416056583e-6, 224.70079264671855, 2.4335037683708216e6, -0.015236392700793053, 0.008921403835376016, 2.846988433100699e-6, 365.2564271709142, 2.4336244077841565e6, 0.006233436003838249, 0.011132657598172956, 1.005533240352093e-5, 1267.9791851045895, 2.438447349425495e6, -0.030480821988426752, -0.11099913237506112, 0.0014085417565872197, 4068.4550256374305, 2.438821290017773e6, 0.07930286723505028, -0.03796609716861766]
Period: 1283.4936601371428 log Prob: -135.3893804808171 Param: [4.8113219277561595e-6, 224.70079045255636, 2.4335037684235307e6, -0.01689617428845668, 0.005090435737737573, 2.8516998379220588e-6, 365.2564127936674, 2.4336244078846006e6, 0.004944630126249746, 0.00591397607900693, 7.251621384279722e-6, 1283.4936601371428, 2.4392763024563706e6, -0.07357113540151544, 0.2760176528118246, 0.0012993079391634917, 3942.2916200344043, 2.438952087262036e6, 0.07282236722606752, -0.02082914411785592]
Period: 1299.1979639447766 log Prob: -133.36391921640842 Param: [4.674433806544687e-6, 224.70078892527314, 2.4335037684460455e6, -0.028612582153324496, 0.0067340029671812155, 2.7798766743187852e-6, 365.2564014140635, 2.43362440805515e6, -0.005146344193067856, 0.007777894422875794, 3.656278792852759e-6, 1299.1979639447766, 2.4382306225652997e6, 0.12728015023419204, 0.7767448584404202, 0.0011448941264548746, 3915.464283316339, 2.4388587053764234e6, 0.06565406952498008, -0.02843725670219222]
Period: 1315.09441919479 log Prob: -131.820327076437 Param: [4.319052165554377e-6, 224.70078735142266, 2.433503768458158e6, -0.05061847426793716, -0.011501233666700455, 2.6426621682007135e-6, 365.2564032312388, 2.4336244080467094e6, -0.02193214282547504, -0.005261264572043555, 2.883261198830567e-5, 1315.09441919479, 2.438443512023214e6, 0.12353869038266486, -0.007095002262399356, 0.0009910375763453343, 3826.005364223972, 2.4385247214047094e6, 0.07719070139509628, -0.07507115149692774]
Period: 1331.1853769736945 log Prob: -131.88932768265957 Param: [3.821868754774819e-6, 224.70078754680065, 2.433503768448594e6, -0.08560619284939482, -0.005845248350133282, 2.5011713838401126e-6, 365.2564224151119, 2.4336244078601804e6, -0.05109228636585331, -0.0013740902564256564, 3.4970090509020805e-6, 1331.1853769736945, 2.4377009728208273e6, 1.2363595409450292, -0.8620039263713624, 0.000765343054375207, 3975.1269206127818, 2.4386496323164394e6, 0.03826931051797267, -0.08438434644507221]
Period: 1347.4732171349297 log Prob: -135.9857198694003 Param: [4.489030427313381e-6, 224.70079086725514, 2.4335037684110226e6, -0.016478310044353454, 0.017897244804572367, 2.8856221318255643e-6, 365.25642299685313, 2.433624407785631e6, 0.005089521111713429, 0.017537176100449987, 2.787746387506643e-5, 1347.4732171349297, 2.4390016399219567e6, 0.07726024284376065, 0.0827149267430954, 0.001822737128625072, 4040.107034184146, 2.438955378729766e6, 0.08991760624708053, -0.01582644156543555]
Period: 1363.9603486508543 log Prob: -136.31470951804587 Param: [4.545121793508218e-6, 224.70079184203206, 2.433503768397213e6, -0.013312139404120845, 0.011239211040861882, 2.8937445648297795e-6, 365.2564248458961, 2.4336244077633247e6, 0.0068615126776505365, 0.012033237999122454, 1.8314835407698986e-5, 1363.9603486508543, 2.437558193955322e6, -0.0852825568339779, 0.05697754427171652, 0.00173499362137839, 4055.628365788859, 2.4388937731227376e6, 0.0900218518834052, -0.02437928567044291]
Period: 1380.649209969024 log Prob: -136.19238065606865 Param: [4.608837954773818e-6, 224.7007929123986, 2.433503768376257e6, -0.015470152685871577, 0.010668172754155679, 2.8782192920851936e-6, 365.2564225628732, 2.4336244078211603e6, 0.0049061049425873395, 0.011217187666259735, 2.2276829073708905e-5, 1380.649209969024, 2.4388540818347693e6, -0.05095926349061996, 0.001464877540647404, 0.0017341388497765465, 4121.310055977293, 2.4388545141253024e6, 0.0904754752984532, -0.028204805771881662]
Period: 1397.5422693728424 log Prob: -136.23040469748096 Param: [4.75742192219885e-6, 224.70079362625717, 2.433503768361614e6, -0.01568173552250438, 0.013981494664299477, 2.87177730821841e-6, 365.25641545614775, 2.4336244079477126e6, 0.003919104692015589, 0.013634836822434071, 1.9112669924989427e-5, 1397.5422693728424, 2.4388622080181814e6, -0.06748825582759753, 0.03512143006876081, 0.001786684915548175, 4211.254983685632, 2.4387904942284515e6, 0.09292205672832048, -0.030401177035795812]
Period: 1414.642025346624 log Prob: -135.93891827074572 Param: [4.9013928031842725e-6, 224.7007933707353, 2.4335037683705846e6, -0.012594132882183416, 0.01354313645272956, 2.867522743769678e-6, 365.2564186485901, 2.433624407911769e6, 0.005184634370044044, 0.01279926677493784, 1.1108653841087678e-5, 1414.642025346624, 2.4386207810851e6, -0.08084485474493962, -0.21767764844969176, 0.0017148900538130718, 4231.112365800738, 2.4387845319461795e6, 0.09132114103700391, -0.03333039582091853]
Period: 1431.9510069451103 log Prob: -135.21403567663157 Param: [4.974379899605271e-6, 224.70079295157552, 2.4335037683875454e6, -0.007618860521891858, 0.009398180597127338, 2.886873697733734e-6, 365.25642178639185, 2.4336244078649674e6, 0.008403015471800689, 0.008503655488935814, 1.6648098514398388e-5, 1431.9510069451103, 2.4385662479096293e6, 0.1033171109363822, -0.21849034787045885, 0.0017391881739896834, 4248.901194392411, 2.438859875144549e6, 0.08840265794146172, -0.030343136469280604]
Period: 1449.471774167529 log Prob: -133.93866602382744 Param: [5.008701593858635e-6, 224.70079163257313, 2.433503768432807e6, -0.0047761728188895946, 0.002294438704445197, 2.87305958642043e-6, 365.25641049862486, 2.4336244080339554e6, 0.008635175254076094, -0.00024303563506054298, 5.120553743554948e-5, 1449.471774167529, 2.4390793200892513e6, 0.11966544779035444, -0.010547494831454859, 0.0021712347952784336, 4288.416593936237, 2.4390604256781884e6, 0.09186881303116586, -0.015887783445325515]
Period: 1467.2069183362055 log Prob: -133.30269875774755 Param: [5.004533975176995e-6, 224.7007921400074, 2.4335037684261072e6, -0.008003649223038327, 0.0035500878316399604, 2.8354203249388014e-6, 365.25641667338834, 2.4336244079772006e6, 0.00688052365662656, 0.0009879446633141128, 6.892641449620084e-5, 1467.2069183362055, 2.439099187293156e6, 0.05192841328952625, -0.007491912647952768, 0.0023826099115204784, 4263.918235354391, 2.4390468511308036e6, 0.09550973187202497, -0.014767974388337931]
Period: 1485.1590624798328 log Prob: -133.89813846820502 Param: [4.901549062563706e-6, 224.70079294821468, 2.4335037684019157e6, -0.010456421710249394, 0.005222658650161618, 2.850089149129942e-6, 365.25642188980015, 2.4336244079205594e6, 0.0062040311294232755, 0.0028566320265691466, 6.0081787724774816e-5, 1485.1590624798328, 2.4391284778807545e6, 0.07537659728124833, 0.010613793563364867, 0.0022892673074841803, 4225.195224158756, 2.4389965625509634e6, 0.09550879328027359, -0.017217643803078192]
Period: 1503.3308617214057 log Prob: -134.99091099746514 Param: [4.795872847686562e-6, 224.7007933071595, 2.433503768384057e6, -0.012560871704481068, 0.006290573367080971, 2.8539493274595495e-6, 365.25642607938056, 2.4336244078432983e6, 0.005509105425612398, 0.005437059005355615, 4.79847173291978e-5, 1503.3308617214057, 2.4376578948907005e6, 0.08576292212217741, 0.03384837164299736, 0.0020508311549029762, 4174.615324860426, 2.4389246925673587e6, 0.09428061386729997, -0.022585527162711207]
Period: 1521.7250036709186 log Prob: -136.13647400184732 Param: [4.829241589490855e-6, 224.70079310691565, 2.433503768377989e6, -0.012445877323181202, 0.00711369880118733, 2.8505014916584704e-6, 365.2564281671117, 2.4336244077891335e6, 0.0056570498799753625, 0.007669631692740274, 3.59917127385957e-5, 1521.7250036709186, 2.4391806546159545e6, 0.07415122016251509, 0.04796618670876949, 0.001739741848209502, 4156.055907657215, 2.4388695598197193e6, 0.08953972565637744, -0.03014011667840471]
Period: 1540.3442088228685 log Prob: -137.01435990722186 Param: [4.9284773969077644e-6, 224.7007931534373, 2.4335037683722377e6, -0.010799778199146513, 0.011385241500924815, 2.858300976693816e-6, 365.2564227265618, 2.433624407879307e6, 0.00669373000820896, 0.01161675312629195, 2.4246579533316005e-5, 1540.3442088228685, 2.4391162368510272e6, 0.006135900808168642, 0.02909372000226954, 0.001546040620980839, 4231.46302808611, 2.438810922622196e6, 0.08495237583438132, -0.036834742812246336]
Period: 1559.1912309586044 log Prob: -137.355497585288 Param: [4.893256347290327e-6, 224.70079302046622, 2.433503768374833e6, -0.01027738278805971, 0.012987519167690031, 2.8656561860111597e-6, 365.2564194304133, 2.433624407925474e6, 0.007119787722630951, 0.012958573109494451, 2.4900432905279006e-5, 1559.1912309586044, 2.439077274161819e6, 0.04872451970788472, -0.002616832103353836, 0.0015125391831727754, 4258.01871098152, 2.4387940417528246e6, 0.08465862688139209, -0.03771674305082904]
Period: 1578.2688575536245 log Prob: -136.50291837929635 Param: [4.775757386378555e-6, 224.70079195747851, 2.4335037683902374e6, -0.00790458517088365, 0.013612829886234525, 2.8773290916065194e-6, 365.2564188037792, 2.4336244079126553e6, 0.00928463585340191, 0.014309771241159697, 4.858707934446679e-7, 1578.2688575536245, 2.437887852885174e6, 9.663893977300141, -1.370793478588906, 0.0014325659721451073, 4229.977316655376, 2.4388002467501196e6, 0.08085191345956608, -0.03703125439628336]
Period: 1597.5799101898335 log Prob: -136.399840391888 Param: [4.726923872520308e-6, 224.70079244962315, 2.433503768376322e6, -0.011872701700654043, 0.014145943615090261, 2.8508782852494347e-6, 365.25642080772406, 2.4336244078995395e6, 0.005995239749410008, 0.014926384415162187, 4.256066219895199e-6, 1597.5799101898335, 2.4383865751359686e6, 1.1072950853480692, -0.445202961634359, 0.001499143255484927, 4218.508971140406, 2.4387662121249577e6, 0.08488852951598673, -0.03801484031123247]
Period: 1617.1272449728588 log Prob: -136.78627716652616 Param: [4.78349769566305e-6, 224.70079252015796, 2.4335037683751285e6, -0.01222288343468053, 0.01371845635019475, 2.8480650631026734e-6, 365.25642111581254, 2.4336244078943073e6, 0.005636106522605951, 0.01456402380403576, 3.601700825891294e-6, 1617.1272449728588, 2.4382325410067453e6, 0.9704020324497299, -0.831223007133205, 0.0014801800214692934, 4209.865975538973, 2.438766002580638e6, 0.08481381037037675, -0.03924110046298718]
Period: 1636.9137529544735 log Prob: -137.26186769664838 Param: [5.001634517302187e-6, 224.7007922043302, 2.4335037683831705e6, -0.011064004555332964, 0.01679722898906721, 2.849252022310899e-6, 365.2564146747749, 2.4336244079716154e6, 0.006323209636048571, 0.01684674162553762, 1.9502431088086835e-5, 1636.9137529544735, 2.4396802901640246e6, -0.01899468301675946, 0.13000995851916505, 0.001498223691325252, 4222.163015791297, 2.4387557098620213e6, 0.0853728255034396, -0.03829631306972269]
Period: 1656.942360560172 log Prob: -137.11791883803357 Param: [4.944229268639747e-6, 224.70079225095037, 2.433503768383085e6, -0.012301733359701793, 0.018549895155773932, 2.8477050848279053e-6, 365.25640995601526, 2.4336244080333225e6, 0.005303554408959363, 0.01794726085050945, 9.842139433580755e-6, 1656.942360560172, 2.4398363055271883e6, -0.22160174725379989, 0.33736441723566146, 0.0015433762255088967, 4247.1531980495265, 2.4387424936873354e6, 0.08696464589771584, -0.03659796379877969]
Period: 1677.2160300220019 log Prob: -136.3759677468452 Param: [4.605467849476143e-6, 224.700792113019, 2.433503768387346e6, -0.014776929342595153, 0.023282091680590106, 2.8496835477368536e-6, 365.25640741023176, 2.433624408063698e6, 0.0032049356529679045, 0.021249536036884165, 3.623979299011474e-5, 1677.2160300220019, 2.439347692371386e6, 0.16785829752892686, -0.050584243034020746, 0.0015017989789332638, 4258.3917487662675, 2.438714189179323e6, 0.08684043716625867, -0.036925177274290406]
Period: 1697.737759816664 log Prob: -134.65100108796273 Param: [4.03422068679033e-6, 224.70079156975203, 2.4335037683954677e6, -0.011695843697378394, 0.02723188600981926, 2.8904944545786363e-6, 365.25641029776955, 2.433624408022917e6, 0.005588493505504372, 0.024178627799412277, 5.52560944678364e-5, 1697.737759816664, 2.439371345671092e6, 0.20902650110874166, 0.0065941230016089095, 0.0013010168654090917, 4234.361076447315, 2.4387298311793166e6, 0.07979629057656183, -0.04070519463277625]
Period: 1718.510585109002 log Prob: -132.85921238996332 Param: [3.162975381293186e-6, 224.70079067959006, 2.4335037684090193e6, -0.0010414425180239203, 0.029082146001967086, 2.98588895531346e-6, 365.2564203305343, 2.4336244078908293e6, 0.01350519725735019, 0.025728678278919583, 7.706296652772423e-5, 1718.510585109002, 2.439400486661162e6, 0.24623894769974755, 0.04268835101690248, 0.0010238894453164845, 4171.679775447371, 2.4388013264284027e6, 0.06247398330065235, -0.046268906088170546]
Period: 1739.5375782008903 log Prob: -132.98265693524718 Param: [2.4862808710924015e-6, 224.70079003640308, 2.433503768421487e6, 0.007368425454599567, 0.020370729106211065, 3.0571336842370707e-6, 365.25643338680817, 2.433624407708645e6, 0.019321823507615157, 0.019106065775702206, 9.759475451440213e-5, 1739.5375782008903, 2.439423458025495e6, 0.251546566901556, 0.0440992636851496, 0.0009699463751453346, 4094.2501706298885, 2.438918998347647e6, 0.05550025598715083, -0.04082829666265739]
Period: 1760.821848985633 log Prob: -135.40148739181032 Param: [3.2204022929339745e-6, 224.70078959692435, 2.4335037684033937e6, -0.01064568816130988, 0.04535051639304623, 2.9408188786174776e-6, 365.25644010648267, 2.433624407531098e6, 0.005794903942373805, 0.039185280738634226, 0.00011144347836367475, 1760.821848985633, 2.439398141889959e6, 0.15034415697366993, 0.08382064332356963, 0.0007781436348717624, 3888.1322528353826, 2.438788325994352e6, 0.04988765003438083, -0.06003827812611454]
Period: 1782.366545407924 log Prob: -135.43727017023366 Param: [5.851827961545919e-6, 224.70079446047413, 2.433503768339927e6, -0.022217495535232275, 0.019717638514443008, 2.7614446399752083e-6, 365.2564127106581, 2.4336244080308117e6, -0.002175171129377431, 0.0184049175199089, 5.0244326289895326e-5, 1782.366545407924, 2.439193057953426e6, 0.2898121645617421, -0.04779787807673204, 0.0018131147002616618, 4280.099875210993, 2.4386524602303705e6, 0.09839197530647972, -0.03519498813535567]
Period: 1804.1748539294128 log Prob: -134.71002819509906 Param: [5.650640778336732e-6, 224.70079437671498, 2.433503768339994e6, -0.021202462466174857, 0.016787935815390502, 2.762962477218298e-6, 365.2564150180422, 2.4336244080126057e6, -0.0013678087853814687, 0.016552372701040756, 4.820946295186225e-5, 1804.1748539294128, 2.439202525542818e6, 0.29998013280634267, -0.03656023357635997, 0.0018062425451323087, 4251.993885082216, 2.438679526966202e6, 0.09651134037385364, -0.03584358467363641]
Period: 1826.2500000000005 log Prob: -134.3745016228807 Param: [5.389919279283488e-6, 224.70079244980047, 2.433503768379642e6, -0.01965169321571355, 0.016830958270299026, 2.765240594875188e-6, 365.2564157234965, 2.433624407987631e6, -0.00016344681396147952, 0.016598095011267508, 6.659732703288229e-5, 1826.2500000000005, 2.437971046732962e6, 0.2553911216449802, 0.0034702366897537305, 0.0017029629439254468, 4247.793485471182, 2.438694303567892e6, 0.09339159290165984, -0.03780791658212399]
Finished 4-planet fit w/ fixed period: [4.588951625482227e-6, 224.70078797634886, 2.4335037684384463e6, -0.08274085746484766, 0.0032354604098830658, 2.4026952343157287e-6, 365.2564175381159, 2.433624407874722e6, -0.04993279726527177, 0.004375645261666756, 1.390989491640066e-5, 935.560844250792, 2.438011069025257e6, 0.03963266085218087, -0.04866208929616134, 0.0007427804861713493, 3947.4010842648167, 2.438597824501515e6, 0.04949053459206265, -0.08793889064006355]
Finished global 4-planet fit.
New 4-planet chi-square: 51.901697338309155
Maximum: -128.35392354364913 Param: [4.707681460794826e-6, 224.70078807626248, 2.4335037684385474e6, -0.07662869210699576, 0.0011460255667211788, 2.419298639655936e-6, 365.25641191339867, 2.4336244079370247e6, -0.04543948987929599, 0.002426435021763081, 1.3731017269935454e-5, 937.5102568928264, 2.438014695576506e6, 0.03867554347361297, -0.05410155867642763, 0.0007783970756938839, 3947.440793580759, 2.438580666518627e6, 0.05654511520563118, -0.08434939510474994]
10559.344805 seconds (898.34 M allocations: 108.076 GiB, 0.60% gc time)
Parameters from fit: [4.707681460794826e-6, 224.70078807626248, 2.4335037684385474e6, -0.07662869210699576, 0.0011460255667211788, 2.419298639655936e-6, 365.25641191339867, 2.4336244079370247e6, -0.04543948987929599, 0.002426435021763081, 1.3731017269935454e-5, 937.5102568928264, 2.438014695576506e6, 0.03867554347361297, -0.05410155867642763, 0.0007783970756938839, 3947.440793580759, 2.438580666518627e6, 0.05654511520563118, -0.08434939510474994]
Maximum log Prob from fit: -128.35392354364913
